year_month,region,product_category,orders,units_sold,net_revenue,gross_profit,margin_pct,avg_delivery_days,on_time_rate,return_rate,backorder_rate
2024-01,Midwest,Apparel,28,808,28541.09,12561.11,0.4401,3.24,0.6071,0.1429,0.0357
2024-01,Midwest,Electronics,28,135,79003.0,17897.67,0.2265,3.29,0.5,0.0714,0.0714
2024-01,Midwest,Furniture,23,76,25541.81,7749.73,0.3034,5.84,0.5217,0.087,0.0435
2024-01,Midwest,Industrial,42,604,107917.27,45135.27,0.4182,4.03,0.8571,0.0,0.0238
2024-01,Midwest,Office Supplies,38,1831,54264.01,23346.62,0.4302,3.62,0.7105,0.0263,0.1053
2024-01,Northeast,Apparel,34,574,24106.1,10695.73,0.4437,4.53,0.5,0.1176,0.0294
2024-01,Northeast,Electronics,39,168,79275.07,17940.7,0.2263,4.44,0.7179,0.0513,0.0256
2024-01,Northeast,Furniture,34,134,37879.07,10844.45,0.2863,6.77,0.5882,0.0294,0.0588
2024-01,Northeast,Industrial,25,316,50740.61,18974.71,0.374,5.11,0.64,0.04,0.08
2024-01,Northeast,Office Supplies,50,2741,81126.15,34248.13,0.4222,4.36,0.84,0.0,0.0
2024-01,Southeast,Apparel,24,432,17012.64,7184.67,0.4223,4.32,0.7917,0.25,0.0417
2024-01,Southeast,Electronics,54,225,119783.96,18937.1,0.1581,5.07,0.4444,0.1667,0.1111
2024-01,Southeast,Furniture,27,96,34011.88,10171.17,0.299,6.3,0.7407,0.037,0.0741
2024-01,Southeast,Industrial,29,312,51333.99,19959.2,0.3888,5.16,0.7586,0.069,0.069
2024-01,Southeast,Office Supplies,33,1377,48084.62,20423.6,0.4247,4.47,0.7273,0.0909,0.1212
2024-01,Southwest,Apparel,27,521,22710.42,11278.97,0.4966,5.27,0.7407,0.1111,0.037
2024-01,Southwest,Electronics,36,154,100150.1,24156.27,0.2412,5.42,0.7222,0.0833,0.0556
2024-01,Southwest,Furniture,33,134,42205.6,9035.02,0.2141,8.37,0.1515,0.1212,0.1212
2024-01,Southwest,Industrial,16,200,45889.69,17310.37,0.3772,6.52,0.75,0.0,0.0625
2024-01,Southwest,Office Supplies,31,1351,40020.19,16675.8,0.4167,5.4,0.6774,0.0323,0.0323
2024-01,West,Apparel,43,787,31276.28,12589.23,0.4025,5.08,0.6744,0.2093,0.0465
2024-01,West,Electronics,30,131,80176.4,19435.86,0.2424,5.72,0.7333,0.0333,0.0667
2024-01,West,Furniture,21,70,20101.38,5375.04,0.2674,6.58,0.7143,0.0952,0.0
2024-01,West,Industrial,28,324,52983.36,19967.75,0.3769,6.12,0.75,0.0357,0.0
2024-01,West,Office Supplies,31,1578,49930.55,20062.29,0.4018,5.45,0.8065,0.0323,0.0323
2024-02,Midwest,Apparel,24,537,21538.5,9876.59,0.4586,3.53,0.6667,0.0833,0.0417
2024-02,Midwest,Electronics,37,151,74151.22,16178.36,0.2182,3.21,0.7568,0.1081,0.0811
2024-02,Midwest,Furniture,24,86,29078.68,8501.55,0.2924,5.15,0.7083,0.0,0.0417
2024-02,Midwest,Industrial,41,528,90483.19,36787.09,0.4066,4.04,0.9756,0.0488,0.0244
2024-02,Midwest,Office Supplies,35,1281,48406.05,20760.27,0.4289,3.78,0.6857,0.0286,0.0286
2024-02,Northeast,Apparel,22,425,14732.99,6802.62,0.4617,4.67,0.5,0.0455,0.0
2024-02,Northeast,Electronics,56,217,144551.6,30794.45,0.213,4.47,0.5893,0.0893,0.0893
2024-02,Northeast,Furniture,32,129,43458.38,12884.22,0.2965,6.13,0.75,0.0313,0.0313
2024-02,Northeast,Industrial,25,322,53148.79,20508.7,0.3859,5.36,0.6,0.04,0.0
2024-02,Northeast,Office Supplies,39,1545,45613.91,19777.57,0.4336,4.27,0.7949,0.0256,0.0256
2024-02,Southeast,Apparel,24,549,19720.6,9646.41,0.4892,3.82,0.8333,0.0,0.0
2024-02,Southeast,Electronics,40,168,89217.22,10676.93,0.1197,5.13,0.325,0.15,0.1
2024-02,Southeast,Furniture,22,66,18876.65,5481.44,0.2904,5.49,0.6818,0.0,0.1364
2024-02,Southeast,Industrial,15,190,31397.25,11342.93,0.3613,5.25,0.7333,0.2,0.0667
2024-02,Southeast,Office Supplies,27,1036,33024.88,13996.24,0.4238,4.12,0.8889,0.0,0.0
2024-02,Southwest,Apparel,16,370,15383.55,7863.75,0.5112,5.14,0.75,0.0625,0.0
2024-02,Southwest,Electronics,35,152,64569.98,15029.52,0.2328,5.06,0.6286,0.0857,0.0857
2024-02,Southwest,Furniture,23,99,27642.82,5263.51,0.1904,8.01,0.3043,0.1739,0.2609
2024-02,Southwest,Industrial,24,270,37361.89,13780.41,0.3688,6.0,0.875,0.0417,0.0417
2024-02,Southwest,Office Supplies,24,1196,39214.25,16294.48,0.4155,5.15,0.75,0.0417,0.0
2024-02,West,Apparel,28,359,13223.97,5483.58,0.4147,5.13,0.6429,0.1429,0.0714
2024-02,West,Electronics,39,156,76671.32,17252.76,0.225,5.18,0.6667,0.1026,0.1538
2024-02,West,Furniture,19,61,20537.43,4926.5,0.2399,7.39,0.6842,0.0526,0.0526
2024-02,West,Industrial,32,408,96853.75,34584.64,0.3571,6.32,0.75,0.0938,0.0
2024-02,West,Office Supplies,32,1246,38455.81,15529.31,0.4038,4.95,0.9375,0.0938,0.0313
2024-03,Midwest,Apparel,29,459,17423.57,8382.8,0.4811,3.03,0.6897,0.1034,0.0345
2024-03,Midwest,Electronics,39,189,109049.6,24249.75,0.2224,3.29,0.6923,0.0256,0.0
2024-03,Midwest,Furniture,23,73,25255.35,6775.26,0.2683,4.96,0.7391,0.0435,0.087
2024-03,Midwest,Industrial,33,377,68274.51,28176.2,0.4127,3.29,0.9394,0.0303,0.0606
2024-03,Midwest,Office Supplies,20,904,28627.61,11165.07,0.39,3.45,0.9,0.05,0.05
2024-03,Northeast,Apparel,33,657,28625.96,13173.41,0.4602,4.27,0.7576,0.1212,0.0303
2024-03,Northeast,Electronics,41,153,84227.16,17821.5,0.2116,3.75,0.8049,0.122,0.0244
2024-03,Northeast,Furniture,26,94,33147.53,9553.64,0.2882,5.85,0.8077,0.0385,0.0385
2024-03,Northeast,Industrial,25,251,43809.39,14777.34,0.3373,5.4,0.92,0.08,0.0
2024-03,Northeast,Office Supplies,46,1920,71453.77,30564.68,0.4278,4.04,0.8478,0.0217,0.0
2024-03,Southeast,Apparel,29,839,26815.23,12612.0,0.4703,3.93,0.7931,0.0345,0.0
2024-03,Southeast,Electronics,43,189,97749.54,17205.02,0.176,5.14,0.4651,0.1163,0.093
2024-03,Southeast,Furniture,15,52,16052.57,4749.76,0.2959,6.31,0.6667,0.0,0.1333
2024-03,Southeast,Industrial,32,436,69132.75,27125.26,0.3924,5.46,0.7188,0.0,0.0938
2024-03,Southeast,Office Supplies,32,1569,51126.83,21149.59,0.4137,4.79,0.7188,0.0625,0.0938
2024-03,Southwest,Apparel,29,468,14851.58,5861.36,0.3947,5.13,0.6897,0.1379,0.069
2024-03,Southwest,Electronics,37,159,82947.68,20858.5,0.2515,5.43,0.7027,0.027,0.027
2024-03,Southwest,Furniture,28,77,23523.67,4715.94,0.2005,8.8,0.0714,0.0714,0.1429
2024-03,Southwest,Industrial,37,451,72440.11,25150.66,0.3472,6.44,0.7297,0.0811,0.0541
